display name,code name,default,units,description,allowed values
cato-medium,cato-medium,1,??,??,
add-ca-buffer,add-ca-buffer,0.026,??,??,
kd-of-ca-buffer,kd-of-ca-buffer,0.014,??,??,
alpha,alpha,0.3,??,??,
benz2loaded,benz2loaded,0,??,??,
vmax-cap,vmax-cap,12,??,??,
k1/2,k1/2,2.00E-04,??,??,
hills,hills,4,??,??,
pump-electro,pump-electro,0,??,??,"0,1,2"
h+ki,h+ki,4.00E-07,??,??,
Mg2+K1/2,Mg2+K1/2,0.1,??,??,
pmax-pcag,pmax-pcag,0.05,??,??,
ca2+-pkmax,ca2+-pkmax,30,??,??,
ca2+-pkca,ca2+-pkca,1.00E-02,??,??,